alerta_id,fecha_hora,cliente,dominio_cliente,categoria,severidad,estado
ALT-1079,2026-06-19 17:09:27,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1041,2026-06-19 17:14:37,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1776,2026-06-19 17:53:31,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1451,2026-06-19 19:58:30,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1683,2026-06-19 20:48:53,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Gestionada
ALT-1569,2026-06-19 21:24:05,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,critica,Gestionada
ALT-1207,2026-06-19 21:31:55,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1179,2026-06-19 21:51:59,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,media,Gestionada
ALT-1407,2026-06-19 22:14:22,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1419,2026-06-19 22:20:46,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1668,2026-06-19 23:24:22,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,baja,Gestionada
ALT-1598,2026-06-20 01:36:41,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,alta,Gestionada
ALT-1427,2026-06-20 02:25:32,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1294,2026-06-20 02:56:03,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1475,2026-06-20 03:59:21,Acelor Metalurgica,acelor.es,Acceso no autorizado,baja,Gestionada
ALT-1681,2026-06-20 04:17:05,Acelor Metalurgica,acelor.es,Navegacion no segura,media,Gestionada
ALT-1585,2026-06-20 04:19:20,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,critica,Gestionada
ALT-1420,2026-06-20 04:48:23,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1456,2026-06-20 06:15:17,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1612,2026-06-20 06:28:37,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,alta,Gestionada
ALT-1582,2026-06-20 06:29:06,Acelor Metalurgica,acelor.es,Vulnerabilidad critica,critica,Gestionada
ALT-1033,2026-06-20 10:31:01,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,critica,Gestionada
ALT-1114,2026-06-20 10:48:57,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1576,2026-06-20 10:55:24,Acelor Metalurgica,acelor.es,Vulnerabilidad critica,critica,Gestionada
ALT-1759,2026-06-20 10:58:51,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1403,2026-06-20 14:29:43,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1454,2026-06-20 14:58:34,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1453,2026-06-20 15:33:24,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1358,2026-06-20 16:27:07,Nexia Fintech,nexiapay.com,Intento de suplantacion,baja,Gestionada
ALT-1414,2026-06-20 18:26:39,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1686,2026-06-20 19:03:19,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Gestionada
ALT-1171,2026-06-20 19:14:49,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1321,2026-06-20 19:32:24,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,baja,Gestionada
ALT-1138,2026-06-20 19:47:45,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,alta,Gestionada
ALT-1665,2026-06-20 20:10:28,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,media,Gestionada
ALT-1226,2026-06-20 21:15:31,Loredo Logistica,loredologistica.es,Malware en endpoint,baja,Gestionada
ALT-1416,2026-06-20 21:25:19,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1512,2026-06-20 21:45:55,Loredo Logistica,loredologistica.es,Acceso no autorizado,media,Gestionada
ALT-1455,2026-06-20 21:49:55,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1288,2026-06-20 21:53:44,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,media,Gestionada
ALT-1395,2026-06-20 22:04:35,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1217,2026-06-20 22:25:41,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,critica,Gestionada
ALT-1082,2026-06-20 23:09:59,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,media,Gestionada
ALT-1459,2026-06-20 23:17:18,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1430,2026-06-21 00:54:06,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1417,2026-06-21 01:10:28,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1658,2026-06-21 02:45:06,Loredo Logistica,loredologistica.es,Fuga de datos (DLP),alta,Gestionada
ALT-1762,2026-06-21 02:52:45,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,media,Falso positivo
ALT-1525,2026-06-21 02:59:28,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,media,Gestionada
ALT-1048,2026-06-21 03:03:25,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,baja,Gestionada
ALT-1311,2026-06-21 03:33:32,Acelor Metalurgica,acelor.es,Malware en endpoint,baja,Gestionada
ALT-1450,2026-06-21 04:26:44,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1201,2026-06-21 04:31:59,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,baja,Gestionada
ALT-1439,2026-06-21 04:38:57,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1393,2026-06-21 04:54:04,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1015,2026-06-21 05:34:46,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,media,Gestionada
ALT-1424,2026-06-21 05:52:20,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1323,2026-06-21 06:20:38,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1418,2026-06-21 06:21:38,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1428,2026-06-21 06:37:22,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1466,2026-06-21 07:03:06,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,critica,Gestionada
ALT-1812,2026-06-21 07:43:13,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,media,En curso
ALT-1431,2026-06-21 08:46:23,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1657,2026-06-21 09:46:44,Loredo Logistica,loredologistica.es,Fuga de datos (DLP),baja,Gestionada
ALT-1436,2026-06-21 10:35:23,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1334,2026-06-21 10:52:08,Loredo Logistica,loredologistica.es,Intento de suplantacion,media,Gestionada
ALT-1505,2026-06-21 11:07:11,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,alta,Gestionada
ALT-1013,2026-06-21 11:10:23,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,media,Gestionada
ALT-1533,2026-06-21 11:19:16,Acelor Metalurgica,acelor.es,Acceso no autorizado,media,Gestionada
ALT-1432,2026-06-21 12:03:36,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1075,2026-06-21 13:53:17,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,alta,Gestionada
ALT-1426,2026-06-21 14:31:56,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1737,2026-06-21 16:15:40,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,media,Falso positivo
ALT-1434,2026-06-21 17:17:52,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1402,2026-06-21 18:04:08,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1273,2026-06-21 18:35:45,Acelor Metalurgica,acelor.es,Malware en endpoint,baja,Gestionada
ALT-1674,2026-06-21 19:04:33,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Gestionada
ALT-1778,2026-06-21 19:30:12,Nexia Fintech,nexiapay.com,Navegacion no segura,media,Falso positivo
ALT-1447,2026-06-21 20:46:39,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1664,2026-06-21 21:09:04,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,alta,Gestionada
ALT-1448,2026-06-21 21:15:02,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1394,2026-06-21 22:28:05,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1219,2026-06-21 22:56:48,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,media,Gestionada
ALT-1666,2026-06-21 23:09:58,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,media,Gestionada
ALT-1401,2026-06-21 23:30:33,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1441,2026-06-21 23:53:19,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1443,2026-06-22 00:23:21,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1169,2026-06-22 01:09:09,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,baja,Gestionada
ALT-1700,2026-06-22 01:11:14,Acelor Metalurgica,acelor.es,Navegacion no segura,baja,Falso positivo
ALT-1400,2026-06-22 02:04:19,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1408,2026-06-22 02:16:12,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1435,2026-06-22 03:08:06,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1449,2026-06-22 03:12:01,Nexia Fintech,nexiapay.com,Intento de suplantacion,critica,Gestionada
ALT-1081,2026-06-22 03:22:49,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,baja,Gestionada
ALT-1818,2026-06-22 03:30:04,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,alta,En curso
ALT-1714,2026-06-22 04:15:18,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1237,2026-06-22 04:40:06,Nexia Fintech,nexiapay.com,Malware en endpoint,alta,Gestionada
ALT-1384,2026-06-22 05:01:09,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1096,2026-06-22 06:23:27,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,critica,Gestionada
ALT-1259,2026-06-22 06:41:40,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,alta,Gestionada
ALT-1425,2026-06-22 06:48:10,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1743,2026-06-22 07:17:34,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1248,2026-06-22 07:30:01,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,critica,Gestionada
ALT-1559,2026-06-22 08:57:34,Gestoria Vallbona,gestoriavallbona.es,Vulnerabilidad critica,alta,Gestionada
ALT-1106,2026-06-22 09:14:51,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,baja,Gestionada
ALT-1498,2026-06-22 09:46:01,Loredo Logistica,loredologistica.es,Acceso no autorizado,baja,Gestionada
ALT-1457,2026-06-22 09:49:18,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1396,2026-06-22 09:54:10,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1421,2026-06-22 10:15:29,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1017,2026-06-22 10:53:49,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,alta,Gestionada
ALT-1151,2026-06-22 12:21:01,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,media,Gestionada
ALT-1140,2026-06-22 12:25:45,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,critica,Gestionada
ALT-1100,2026-06-22 12:43:47,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,baja,Gestionada
ALT-1192,2026-06-22 12:52:48,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1549,2026-06-22 13:51:58,Nexia Fintech,nexiapay.com,Acceso no autorizado,baja,Gestionada
ALT-1387,2026-06-22 14:23:23,Clinica Dental Nervion,clinicanervion.es,Intento de suplantacion,baja,Gestionada
ALT-1279,2026-06-22 15:04:05,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,media,Gestionada
ALT-1335,2026-06-22 16:05:41,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1442,2026-06-22 16:34:31,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1433,2026-06-22 17:18:04,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1404,2026-06-22 17:40:37,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1412,2026-06-22 18:02:52,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1186,2026-06-22 18:37:01,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1316,2026-06-22 18:41:40,Loredo Logistica,loredologistica.es,Malware en endpoint,alta,Gestionada
ALT-1756,2026-06-22 18:52:11,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,media,Falso positivo
ALT-1328,2026-06-22 19:03:50,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,media,Gestionada
ALT-1440,2026-06-22 19:20:10,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1527,2026-06-22 19:38:02,Loredo Logistica,loredologistica.es,Acceso no autorizado,baja,Gestionada
ALT-1546,2026-06-22 19:58:30,Nexia Fintech,nexiapay.com,Acceso no autorizado,baja,Gestionada
ALT-1410,2026-06-22 20:10:37,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1409,2026-06-22 20:19:39,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1105,2026-06-22 20:39:21,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,baja,Gestionada
ALT-1411,2026-06-22 21:39:46,Nexia Fintech,nexiapay.com,Intento de suplantacion,media,Gestionada
ALT-1648,2026-06-22 22:22:54,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),critica,Gestionada
ALT-1446,2026-06-22 23:03:37,Nexia Fintech,nexiapay.com,Intento de suplantacion,alta,Gestionada
ALT-1002,2026-06-22 23:57:34,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1110,2026-06-23 00:57:48,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,baja,Gestionada
ALT-1325,2026-06-23 02:32:41,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1500,2026-06-23 02:34:03,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,baja,Gestionada
ALT-1222,2026-06-23 03:28:10,Nexia Fintech,nexiapay.com,Malware en endpoint,critica,Gestionada
ALT-1661,2026-06-23 04:30:04,Loredo Logistica,loredologistica.es,Navegacion no segura,alta,Gestionada
ALT-1199,2026-06-23 05:19:35,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,media,Gestionada
ALT-1121,2026-06-23 06:04:26,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,media,Gestionada
ALT-1613,2026-06-23 06:13:17,Gestoria Vallbona,gestoriavallbona.es,Vulnerabilidad critica,critica,Gestionada
ALT-1464,2026-06-23 08:08:06,Acelor Metalurgica,acelor.es,Acceso no autorizado,media,Gestionada
ALT-1202,2026-06-23 08:26:53,Acelor Metalurgica,acelor.es,Malware en endpoint,alta,Gestionada
ALT-1230,2026-06-23 08:29:54,Loredo Logistica,loredologistica.es,Malware en endpoint,media,Gestionada
ALT-1639,2026-06-23 09:18:36,Bufete Salazar Ortun,salazar-ortun.com,Fuga de datos (DLP),media,Gestionada
ALT-1183,2026-06-23 09:44:25,Loredo Logistica,loredologistica.es,Malware en endpoint,media,Gestionada
ALT-1109,2026-06-23 12:31:25,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,media,Gestionada
ALT-1371,2026-06-23 14:02:18,Gestoria Vallbona,gestoriavallbona.es,Intento de suplantacion,alta,Gestionada
ALT-1159,2026-06-23 14:17:19,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1326,2026-06-23 14:28:33,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1627,2026-06-23 14:31:10,Loredo Logistica,loredologistica.es,Fuga de datos (DLP),alta,Gestionada
ALT-1370,2026-06-23 15:40:11,Loredo Logistica,loredologistica.es,Intento de suplantacion,alta,Gestionada
ALT-1349,2026-06-23 16:54:07,Gestoria Vallbona,gestoriavallbona.es,Intento de suplantacion,media,Gestionada
ALT-1596,2026-06-23 17:38:40,Bufete Salazar Ortun,salazar-ortun.com,Vulnerabilidad critica,alta,Gestionada
ALT-1774,2026-06-23 17:46:59,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1601,2026-06-23 18:14:28,Acelor Metalurgica,acelor.es,Vulnerabilidad critica,critica,Gestionada
ALT-1692,2026-06-23 18:40:04,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,baja,Falso positivo
ALT-1823,2026-06-23 18:52:12,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,media,En curso
ALT-1721,2026-06-23 19:02:13,Nexia Fintech,nexiapay.com,Navegacion no segura,media,Falso positivo
ALT-1531,2026-06-23 19:45:13,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,media,Gestionada
ALT-1042,2026-06-23 20:03:14,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,baja,Gestionada
ALT-1141,2026-06-23 20:15:06,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,baja,Gestionada
ALT-1815,2026-06-23 20:17:27,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,alta,En curso
ALT-1753,2026-06-23 21:25:37,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,baja,Falso positivo
ALT-1761,2026-06-24 02:15:22,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,baja,Falso positivo
ALT-1564,2026-06-24 02:32:47,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,alta,Gestionada
ALT-1712,2026-06-24 02:37:06,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Falso positivo
ALT-1662,2026-06-24 03:06:20,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,baja,Gestionada
ALT-1027,2026-06-24 03:43:56,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,critica,Gestionada
ALT-1530,2026-06-24 03:47:48,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,baja,Gestionada
ALT-1690,2026-06-24 03:49:57,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,alta,Gestionada
ALT-1239,2026-06-24 04:05:58,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,baja,Gestionada
ALT-1687,2026-06-24 05:07:00,Nexia Fintech,nexiapay.com,Navegacion no segura,alta,Gestionada
ALT-1128,2026-06-24 05:53:29,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,alta,Gestionada
ALT-1160,2026-06-24 06:20:07,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,media,Gestionada
ALT-1276,2026-06-24 06:27:28,Acelor Metalurgica,acelor.es,Malware en endpoint,alta,Gestionada
ALT-1499,2026-06-24 06:37:04,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,media,Gestionada
ALT-1001,2026-06-24 08:15:14,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,media,Gestionada
ALT-1548,2026-06-24 08:34:18,Acelor Metalurgica,acelor.es,Acceso no autorizado,baja,Gestionada
ALT-1098,2026-06-24 09:32:19,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,alta,Gestionada
ALT-1058,2026-06-24 10:03:03,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,alta,Gestionada
ALT-1368,2026-06-24 10:08:02,Acelor Metalurgica,acelor.es,Intento de suplantacion,media,Gestionada
ALT-1185,2026-06-24 10:38:16,Loredo Logistica,loredologistica.es,Malware en endpoint,media,Gestionada
ALT-1479,2026-06-24 10:50:18,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,alta,Gestionada
ALT-1382,2026-06-24 11:39:27,Gestoria Vallbona,gestoriavallbona.es,Intento de suplantacion,media,Gestionada
ALT-1342,2026-06-24 14:02:26,Clinica Dental Nervion,clinicanervion.es,Intento de suplantacion,alta,Gestionada
ALT-1478,2026-06-24 14:41:16,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,baja,Gestionada
ALT-1376,2026-06-24 14:57:24,Loredo Logistica,loredologistica.es,Intento de suplantacion,media,Gestionada
ALT-1695,2026-06-24 16:00:02,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1292,2026-06-24 16:13:24,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,critica,Gestionada
ALT-1022,2026-06-24 18:27:57,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1540,2026-06-24 20:47:31,Loredo Logistica,loredologistica.es,Acceso no autorizado,media,Gestionada
ALT-1269,2026-06-24 21:33:19,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,critica,Gestionada
ALT-1757,2026-06-24 22:18:08,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,media,Falso positivo
ALT-1253,2026-06-24 22:34:26,Nexia Fintech,nexiapay.com,Malware en endpoint,media,Gestionada
ALT-1554,2026-06-25 01:05:25,Nexia Fintech,nexiapay.com,Vulnerabilidad critica,alta,Gestionada
ALT-1677,2026-06-25 02:01:37,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Gestionada
ALT-1036,2026-06-25 04:08:42,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1461,2026-06-25 04:18:02,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,critica,Gestionada
ALT-1076,2026-06-25 04:40:16,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,baja,Gestionada
ALT-1300,2026-06-25 04:48:16,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1030,2026-06-25 05:32:58,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1032,2026-06-25 05:34:49,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,baja,Gestionada
ALT-1006,2026-06-25 05:44:27,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,media,Gestionada
ALT-1635,2026-06-25 07:13:51,Gestoria Vallbona,gestoriavallbona.es,Fuga de datos (DLP),baja,Gestionada
ALT-1633,2026-06-25 07:19:55,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),baja,Gestionada
ALT-1235,2026-06-25 07:38:51,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1597,2026-06-25 07:42:42,Gestoria Vallbona,gestoriavallbona.es,Vulnerabilidad critica,critica,Gestionada
ALT-1491,2026-06-25 07:43:48,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,alta,Gestionada
ALT-1117,2026-06-25 07:53:40,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1286,2026-06-25 08:36:14,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,media,Gestionada
ALT-1487,2026-06-25 09:44:07,Nexia Fintech,nexiapay.com,Acceso no autorizado,media,Gestionada
ALT-1599,2026-06-25 10:50:27,Loredo Logistica,loredologistica.es,Vulnerabilidad critica,critica,Gestionada
ALT-1111,2026-06-25 13:14:11,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,alta,Gestionada
ALT-1205,2026-06-25 13:21:59,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1789,2026-06-25 14:11:10,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,baja,Falso positivo
ALT-1148,2026-06-25 15:29:27,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,alta,Gestionada
ALT-1196,2026-06-25 15:40:28,Acelor Metalurgica,acelor.es,Malware en endpoint,media,Gestionada
ALT-1805,2026-06-25 16:56:36,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,media,Falso positivo
ALT-1717,2026-06-25 18:06:09,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1566,2026-06-25 19:38:25,Acelor Metalurgica,acelor.es,Vulnerabilidad critica,alta,Gestionada
ALT-1287,2026-06-25 19:39:43,Acelor Metalurgica,acelor.es,Malware en endpoint,alta,Gestionada
ALT-1314,2026-06-25 20:04:11,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Gestionada
ALT-1028,2026-06-25 20:21:07,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,media,Gestionada
ALT-1502,2026-06-25 20:46:41,Clinica Dental Nervion,clinicanervion.es,Acceso no autorizado,media,Gestionada
ALT-1708,2026-06-25 21:24:54,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,media,Falso positivo
ALT-1643,2026-06-25 21:25:31,Clinica Dental Nervion,clinicanervion.es,Fuga de datos (DLP),alta,Gestionada
ALT-1602,2026-06-25 21:37:44,Loredo Logistica,loredologistica.es,Vulnerabilidad critica,alta,Gestionada
ALT-1356,2026-06-25 22:30:28,Clinica Dental Nervion,clinicanervion.es,Intento de suplantacion,media,Gestionada
ALT-1784,2026-06-25 22:42:06,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,baja,Falso positivo
ALT-1814,2026-06-26 00:14:16,Acelor Metalurgica,acelor.es,Malware en endpoint,media,En curso
ALT-1143,2026-06-26 01:22:34,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,baja,Gestionada
ALT-1645,2026-06-26 02:25:32,Nexia Fintech,nexiapay.com,Fuga de datos (DLP),media,Gestionada
ALT-1243,2026-06-26 03:29:04,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,alta,Gestionada
ALT-1669,2026-06-26 04:15:17,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,critica,Gestionada
ALT-1225,2026-06-26 05:10:11,Nexia Fintech,nexiapay.com,Malware en endpoint,media,Gestionada
ALT-1083,2026-06-26 05:56:26,Clinica Dental Nervion,clinicanervion.es,Phishing / correo malicioso,critica,Gestionada
